,gps_x_anterior,gps_y_anterior,gps_x_atual,gps_y_atual,gps_x_final,gps_y_final,angulo(erro),sinal(erro),corr,servo,gps_x_atual_real,gps_y_atual_real
0,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.0,22.812228020756198,0.0,7.5,7538542.06,428316.15
1,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.0,22.812228020756198,0.0,7.5,7538542.14,428316.18
2,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.0,22.812228020756198,0.0,7.5,7538542.23,428316.22
3,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.0,22.812228020756198,0.0,7.5,7538542.3,428316.25
4,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.0,22.812228020756198,0.0,7.5,7538542.37,428316.29
5,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,-0.05,22.812228020756198,-0.225,7.498875,7538544.77,428323.09
6,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,-0.04,22.812228020756198,-0.155,7.499225000000001,7538544.77,428323.09
7,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,-0.03,22.812228020756198,-0.11499999999999999,7.4994250000000005,7538544.76,428323.09
8,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,-0.02,22.812228020756198,-0.075,7.499625,7538544.76,428323.09
9,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,-0.01,22.812228020756198,-0.035,7.4998249999999995,7538544.76,428323.09
10,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,-0.0,22.812228020756198,0.005,7.500025000000001,7538544.76,428323.09
11,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.01,22.812228020756198,0.045,7.500225,7538544.76,428323.08
12,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.02,22.812228020756198,0.085,7.500425,7538544.76,428323.08
13,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.02,22.812228020756198,0.08,7.500399999999999,7538544.76,428323.08
14,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.03,22.812228020756198,0.125,7.500624999999999,7538544.76,428323.07
15,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.04,22.812228020756198,0.165,7.500825,7538544.76,428323.07
16,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.05,22.812228020756198,0.20500000000000002,7.501025,7538544.76,428323.06
17,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.05,22.812228020756198,0.2,7.5009999999999994,7538544.76,428323.06
18,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.06,22.812228020756198,0.245,7.501225,7538544.75,428323.04
19,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.07,22.812228020756198,0.28500000000000003,7.501425,7538544.75,428323.04
20,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.08,22.812228020756198,0.325,7.501625000000001,7538544.75,428323.02
21,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.09,22.812228020756198,0.365,7.501825,7538544.74,428323.02
22,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.1,22.812228020756198,0.405,7.502025,7538544.74,428323.0
23,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.11,22.812228020756198,0.445,7.502224999999999,7538544.74,428322.99
24,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.12,22.812228020756198,0.485,7.502424999999999,7538544.73,428322.98
25,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.12,22.812228020756198,0.48,7.5024,7538544.72,428322.97
26,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.14,22.812228020756198,0.5700000000000001,7.50285,7538544.72,428322.96
27,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.14,22.812228020756198,0.56,7.5028,7538544.72,428322.96
28,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.14,22.812228020756198,0.56,7.5028,7538544.71,428322.95
29,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.15,22.812228020756198,0.605,7.503025,7538544.71,428322.94
30,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.17,22.812228020756198,0.6900000000000001,7.503450000000001,7538544.7,428322.94
31,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.17,22.812228020756198,0.68,7.503400000000001,7538544.69,428322.93
32,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.17,22.812228020756198,0.68,7.503400000000001,7538544.69,428322.92
33,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.19,22.812228020756198,0.77,7.50385,7538544.69,428322.92
34,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.19,22.812228020756198,0.76,7.5038,7538544.68,428322.91
35,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.2,22.812228020756198,0.805,7.504025,7538544.68,428322.9
36,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.21,22.812228020756198,0.845,7.504225,7538544.68,428322.89
37,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.22,22.812228020756198,0.885,7.504425,7538544.68,428322.89
38,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.23,22.812228020756198,0.925,7.504625,7538544.67,428322.87
39,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.24,22.812228020756198,0.965,7.504825,7538544.67,428322.86
40,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.24,22.812228020756198,0.96,7.5048,7538544.67,428322.86
41,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.25,22.812228020756198,1.005,7.505025000000001,7538544.66,428322.85
42,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.26,22.812228020756198,1.045,7.505225,7538544.66,428322.84
43,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.27,22.812228020756198,1.085,7.505425000000001,7538544.65,428322.84
44,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.29,22.812228020756198,1.17,7.505850000000001,7538544.65,428322.83
45,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.29,22.812228020756198,1.16,7.505800000000001,7538544.64,428322.83
46,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.31,22.812228020756198,1.25,7.50625,7538544.62,428322.82
47,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.31,22.812228020756198,1.24,7.5062,7538544.62,428322.82
48,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.32,22.812228020756198,1.2850000000000001,7.506425,7538544.61,428322.81
49,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.33,22.812228020756198,1.3250000000000002,7.506625,7538544.6,428322.81
50,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.33,22.812228020756198,1.32,7.506599999999999,7538544.59,428322.81
51,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.34,22.812228020756198,1.3650000000000002,7.506824999999999,7538544.58,428322.81
52,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.36,22.812228020756198,1.45,7.50725,7538544.57,428322.81
53,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.36,22.812228020756198,1.44,7.5072,7538544.56,428322.81
54,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.37,22.812228020756198,1.4849999999999999,7.507425,7538544.55,428322.81
55,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.38,22.812228020756198,1.525,7.507625000000001,7538544.53,428322.81
56,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.38,22.812228020756198,1.52,7.5076,7538544.51,428322.81
57,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.4,22.812228020756198,1.61,7.508049999999999,7538544.51,428322.81
58,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.4,22.812228020756198,1.6,7.507999999999999,7538544.5,428322.8
59,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.41,22.812228020756198,1.6449999999999998,7.5082249999999995,7538544.48,428322.8
60,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.42,22.812228020756198,1.685,7.508425,7538544.48,428322.79
61,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.43,22.812228020756198,1.725,7.508624999999999,7538544.48,428322.79
62,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.44,22.812228020756198,1.7650000000000001,7.508825000000001,7538544.47,428322.79
63,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.45,22.812228020756198,1.8050000000000002,7.509025000000001,7538544.47,428322.79
64,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.45,22.812228020756198,1.8,7.509,7538544.46,428322.79
65,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.47,22.812228020756198,1.89,7.509450000000001,7538544.45,428322.79
66,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.47,22.812228020756198,1.88,7.509400000000001,7538544.45,428322.79
67,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.48,22.812228020756198,1.9249999999999998,7.509625,7538544.44,428322.79
68,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.5,22.812228020756198,2.01,7.51005,7538544.43,428322.79
69,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.5,22.812228020756198,2.0,7.51,7538544.43,428322.79
70,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.51,22.812228020756198,2.045,7.510225,7538544.42,428322.79
71,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.52,22.812228020756198,2.085,7.510425,7538544.41,428322.79
72,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.52,22.812228020756198,2.08,7.5104,7538544.41,428322.79
73,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.53,22.812228020756198,2.125,7.510625,7538544.41,428322.79
74,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.54,22.812228020756198,2.165,7.510825,7538544.4,428322.79
75,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.54,22.812228020756198,2.16,7.5108,7538544.39,428322.79
76,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.55,22.812228020756198,2.205,7.511025,7538544.38,428322.79
77,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.56,22.812228020756198,2.245,7.511225,7538544.38,428322.79
78,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.57,22.812228020756198,2.2849999999999997,7.511425,7538544.38,428322.78
79,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.58,22.812228020756198,2.3249999999999997,7.511625,7538544.38,428322.78
80,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.58,22.812228020756198,2.32,7.5116,7538544.38,428322.77
81,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.59,22.812228020756198,2.3649999999999998,7.511825,7538544.38,428322.77
82,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.6,22.812228020756198,2.405,7.5120249999999995,7538544.37,428322.76
83,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.61,22.812228020756198,2.445,7.512224999999999,7538544.37,428322.76
84,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.62,22.812228020756198,2.485,7.5124249999999995,7538544.37,428322.76
85,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.63,22.812228020756198,2.525,7.512625,7538544.36,428322.75
86,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.64,22.812228020756198,2.565,7.512825,7538544.36,428322.74
87,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.65,22.812228020756198,2.605,7.513025000000001,7538544.36,428322.74
88,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.65,22.812228020756198,2.6,7.513,7538544.36,428322.74
89,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.66,22.812228020756198,2.645,7.513225,7538544.36,428322.74
90,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.66,22.812228020756198,2.64,7.513200000000001,7538544.36,428322.74
91,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.67,22.812228020756198,2.685,7.513425,7538544.36,428322.74
92,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.68,22.812228020756198,2.725,7.513624999999999,7538544.36,428322.73
93,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.69,22.812228020756198,2.7649999999999997,7.513825000000001,7538544.36,428322.73
94,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.7,22.812228020756198,2.8049999999999997,7.514025,7538544.36,428322.73
95,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.71,22.812228020756198,2.8449999999999998,7.514225,7538544.36,428322.73
96,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.72,22.812228020756198,2.885,7.514425,7538544.35,428322.73
97,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.73,22.812228020756198,2.925,7.5146250000000006,7538544.35,428322.73
98,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.74,22.812228020756198,2.965,7.514825,7538544.35,428322.73
99,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.75,22.812228020756198,3.005,7.5150250000000005,7538544.34,428322.73
100,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.75,22.812228020756198,3.0,7.515000000000001,7538544.34,428322.72
101,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.76,22.812228020756198,3.045,7.515225000000001,7538544.34,428322.72
102,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.77,22.812228020756198,3.085,7.5154250000000005,7538544.33,428322.72
103,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.78,22.812228020756198,3.125,7.515625,7538544.31,428322.72
104,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.79,22.812228020756198,3.165,7.5158249999999995,7538544.3,428322.72
105,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.8,22.812228020756198,3.205,7.516024999999999,7538544.29,428322.72
106,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.81,22.812228020756198,3.245,7.5162249999999995,7538544.27,428322.71
107,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.82,22.812228020756198,3.2849999999999997,7.516425,7538544.27,428322.71
108,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.82,22.812228020756198,3.28,7.516399999999999,7538544.25,428322.71
109,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.83,22.812228020756198,3.3249999999999997,7.5166249999999994,7538544.24,428322.71
110,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.85,22.812228020756198,3.41,7.51705,7538544.24,428322.71
111,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.85,22.812228020756198,3.4,7.517,7538544.23,428322.71
112,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.86,22.812228020756198,3.445,7.517225,7538544.22,428322.71
113,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.87,22.812228020756198,3.485,7.517424999999999,7538544.21,428322.7
114,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.87,22.812228020756198,3.48,7.5174,7538544.2,428322.69
115,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.88,22.812228020756198,3.525,7.517625000000001,7538544.2,428322.69
116,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.89,22.812228020756198,3.565,7.517825,7538544.19,428322.69
117,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.9,22.812228020756198,3.605,7.518025,7538544.19,428322.68
118,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.92,22.812228020756198,3.6900000000000004,7.51845,7538544.18,428322.68
119,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.92,22.812228020756198,3.68,7.518400000000001,7538544.17,428322.67
120,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.93,22.812228020756198,3.725,7.518625,7538544.16,428322.67
121,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.94,22.812228020756198,3.7649999999999997,7.5188250000000005,7538544.16,428322.67
122,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.94,22.812228020756198,3.76,7.518800000000001,7538544.14,428322.66
123,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.95,22.812228020756198,3.8049999999999997,7.519025000000001,7538544.13,428322.66
124,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.96,22.812228020756198,3.8449999999999998,7.5192250000000005,7538544.12,428322.66
125,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.97,22.812228020756198,3.885,7.519425,7538544.11,428322.66
126,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.98,22.812228020756198,3.925,7.519625,7538544.1,428322.66
127,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.99,22.812228020756198,3.965,7.519825,7538544.1,428322.65
128,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,0.99,22.812228020756198,3.96,7.5198,7538544.1,428322.65
129,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.0,22.812228020756198,4.005,7.520025,7538544.1,428322.65
130,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.01,22.812228020756198,4.045,7.520225,7538544.09,428322.64
131,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.01,22.812228020756198,4.04,7.5202,7538544.08,428322.64
132,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.02,22.812228020756198,4.085,7.520425,7538544.07,428322.64
133,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.03,22.812228020756198,4.125,7.520625,7538544.06,428322.63
134,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.04,22.812228020756198,4.165,7.520825,7538544.06,428322.63
135,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.05,22.812228020756198,4.205,7.521025,7538544.04,428322.62
136,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.06,22.812228020756198,4.245,7.521224999999999,7538544.03,428322.61
137,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.07,22.812228020756198,4.285,7.521425000000001,7538544.02,428322.61
138,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.08,22.812228020756198,4.325,7.521625,7538544.01,428322.61
139,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.08,22.812228020756198,4.32,7.521599999999999,7538544.0,428322.61
140,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.09,22.812228020756198,4.365,7.521825,7538543.99,428322.6
141,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.1,22.812228020756198,4.405,7.522024999999999,7538543.98,428322.6
142,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.11,22.812228020756198,4.445,7.522224999999999,7538543.96,428322.59
143,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.12,22.812228020756198,4.485,7.522424999999999,7538543.96,428322.59
144,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.13,22.812228020756198,4.5249999999999995,7.522625000000001,7538543.95,428322.59
145,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.13,22.812228020756198,4.52,7.5226,7538543.94,428322.59
146,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.14,22.812228020756198,4.5649999999999995,7.522825,7538543.93,428322.59
147,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.15,22.812228020756198,4.6049999999999995,7.5230250000000005,7538543.93,428322.59
148,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.16,22.812228020756198,4.645,7.523225,7538543.92,428322.58
149,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.17,22.812228020756198,4.685,7.523425,7538543.92,428322.57
150,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.18,22.812228020756198,4.725,7.523624999999999,7538543.91,428322.57
151,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.18,22.812228020756198,4.72,7.5236,7538543.9,428322.57
152,7538434.0841934625,428302.2028952929,7538429.684820551,428308.405570178,7538431.908207042,428310.4561543538,1.2,22.812228020756198,4.81,7.52405,7538543.89,428322.57
